Time,Ic
1.445e-05,8.8e-07
1.39e-05,8.8e-07
1.335e-05,9.20000000000001e-07
1.28e-05,9.20000000000001e-07
1.225e-05,9.20000000000001e-07
1.17e-05,9.20000000000001e-07
1.115e-05,9e-07
1.06e-05,8.6e-07
1.005e-05,8.4e-07
9.5e-06,8e-07
8.95e-06,7.4e-07
8.4e-06,6.8e-07
7.85e-06,6.6e-07
7.3e-06,6e-07
6.75e-06,5.2e-07
6.2e-06,4.4e-07
5.65e-06,3.6e-07
5.1e-06,3.4e-07
4.55e-06,3.4e-07
4e-06,3.4e-07
3.45e-06,3.8e-07
2.9e-06,4.2e-07
2.35e-06,4.2e-07
1.8e-06,4.8e-07
1.25e-06,5.2e-07
7e-07,5.8e-07
1.5e-07,6.4e-07
-4.00000000000001e-07,6.6e-07
-9.50000000000001e-07,7.6e-07
-1.5e-06,8e-07
-2.05e-06,8e-07
-2.6e-06,8.2e-07
-3.15e-06,8.8e-07
-3.7e-06,9.20000000000001e-07
-4.25e-06,8.8e-07
-4.8e-06,9.4e-07
-5.35e-06,9.20000000000001e-07
-5.9e-06,9.20000000000001e-07
-6.45e-06,9e-07
-7e-06,8.6e-07
-7.55e-06,8.2e-07
-8.1e-06,8.2e-07
-8.65e-06,7.6e-07
-9.2e-06,7.4e-07
-9.75e-06,6.8e-07
-1.03e-05,6e-07
-1.085e-05,5.2e-07
-1.14e-05,4.6e-07
-1.195e-05,3.4e-07
-1.25e-05,3.6e-07
-1.305e-05,3.4e-07
-1.36e-05,3.4e-07
-1.415e-05,3.8e-07
-1.47e-05,3.8e-07
-1.525e-05,4.2e-07
-1.58e-05,5e-07
-1.635e-05,5e-07
-1.69e-05,6e-07
-1.745e-05,6.2e-07
-1.8e-05,6.6e-07
-1.855e-05,7e-07
-1.91e-05,7.6e-07
-1.965e-05,8.4e-07
-2.02e-05,8.4e-07
-2.075e-05,8.8e-07
-2.13e-05,9e-07
-2.185e-05,9.20000000000001e-07
-2.24e-05,9.4e-07
-2.295e-05,9.4e-07
-2.35e-05,9.20000000000001e-07
-2.405e-05,9.20000000000001e-07
-2.46e-05,9.20000000000001e-07
-2.515e-05,8.6e-07
-2.57e-05,8.4e-07
-2.625e-05,7.8e-07
-2.68e-05,7.2e-07
-2.735e-05,6.8e-07
-2.79e-05,6.2e-07
-2.845e-05,4.8e-07
-2.9e-05,4.6e-07
-2.955e-05,3.8e-07
-3.01e-05,3.4e-07
-3.065e-05,3.2e-07
-3.12e-05,3.4e-07
-3.175e-05,3.6e-07
-3.23e-05,3.8e-07
-3.285e-05,4.4e-07
-3.34e-05,4.8e-07
-3.395e-05,5e-07
-3.45e-05,5.6e-07
-3.505e-05,6.2e-07
-3.56e-05,6.6e-07
-3.615e-05,7e-07
-3.67e-05,7.4e-07
-3.725e-05,8.2e-07
-3.78e-05,8.4e-07
-3.835e-05,8.6e-07
-3.89e-05,9.20000000000001e-07
-3.945e-05,9.20000000000001e-07
-4e-05,9.4e-07
-4.055e-05,9.4e-07
-4.11e-05,9.4e-07
-4.165e-05,9.20000000000001e-07
-4.22e-05,9e-07
-4.275e-05,8.8e-07
-4.33e-05,8.4e-07
-4.385e-05,7.6e-07
-4.44e-05,7e-07
-4.495e-05,6.2e-07
-4.55e-05,5.6e-07
-4.605e-05,4.4e-07
-4.66e-05,4e-07
-4.715e-05,3.6e-07
-4.77e-05,3.2e-07
-4.825e-05,3.4e-07
-4.88e-05,3.6e-07
-4.935e-05,3.6e-07
-4.99e-05,4e-07
-5.045e-05,4.2e-07
-5.1e-05,4.8e-07
-5.155e-05,5e-07
-5.21e-05,5.6e-07
-5.265e-05,6e-07
-5.32e-05,6.8e-07
-5.375e-05,7.2e-07
-5.43e-05,7.6e-07
-5.485e-05,8e-07
-5.54e-05,8.2e-07
-5.595e-05,8.6e-07
-5.65e-05,9e-07
-5.705e-05,9.4e-07
-5.76e-05,9.4e-07
-5.815e-05,9.4e-07
-5.87e-05,9.4e-07
-5.925e-05,9.4e-07
-5.98e-05,9e-07
-6.035e-05,9e-07
-6.09e-05,8.6e-07
-6.145e-05,8.2e-07
-6.2e-05,7.6e-07
-6.255e-05,6.8e-07
-6.31e-05,6.2e-07
-6.365e-05,5.8e-07
-6.42e-05,5e-07
-6.475e-05,3.8e-07
-6.53e-05,3.4e-07
-6.585e-05,3.2e-07
-6.64e-05,3.4e-07
-6.695e-05,3.6e-07
-6.75e-05,3.8e-07
-6.805e-05,4.2e-07
-6.86e-05,4.6e-07
-6.915e-05,5.4e-07
-6.97e-05,5.4e-07
-7.025e-05,5.8e-07
-7.08e-05,6.8e-07
-7.135e-05,7e-07
-7.19e-05,7.8e-07
-7.245e-05,8.2e-07
-7.3e-05,8.4e-07
-7.355e-05,8.8e-07
-7.41e-05,9e-07
-7.465e-05,9.20000000000001e-07
-7.52e-05,9.6e-07
-7.575e-05,9.6e-07
-7.63e-05,9.4e-07
-7.685e-05,9.4e-07
-7.74e-05,9.20000000000001e-07
-7.795e-05,9e-07
-7.85e-05,8.6e-07
-7.905e-05,8.2e-07
-7.96e-05,7.6e-07
-8.015e-05,7e-07
-8.07e-05,6e-07
-8.125e-05,5.6e-07
-8.18e-05,4.4e-07
-8.235e-05,3.4e-07
-8.29e-05,3.2e-07
-8.345e-05,3.4e-07
-8.4e-05,3.4e-07
-8.455e-05,3.8e-07
-8.51e-05,4.2e-07
-8.565e-05,4.6e-07
-8.62e-05,4.6e-07
-8.675e-05,5.6e-07
-8.73e-05,6e-07
-8.785e-05,5.8e-07
-8.84e-05,6.6e-07
-8.895e-05,7.2e-07
-8.95e-05,7.6e-07
-9.005e-05,8e-07
-9.06e-05,8.4e-07
-9.115e-05,8.8e-07
-9.17e-05,9.20000000000001e-07
-9.225e-05,9.20000000000001e-07
-9.28e-05,9.4e-07
-9.335e-05,9.6e-07
-9.39e-05,9.4e-07
-9.445e-05,9.20000000000001e-07
-9.5e-05,8.8e-07
-9.555e-05,8.6e-07
-9.61e-05,8.2e-07
-9.665e-05,8e-07
-9.72e-05,7.6e-07
-9.775e-05,6.2e-07
-9.83e-05,5.6e-07
-9.885e-05,5.4e-07
-9.94e-05,4.6e-07
-9.995e-05,4e-07
-0.0001005,3.4e-07
-0.00010105,3.2e-07
-0.0001016,3.2e-07
-0.00010215,4e-07
-0.0001027,3.8e-07
-0.00010325,4e-07
-0.0001038,4.8e-07
-0.00010435,5.4e-07
-0.0001049,5.6e-07
-0.00010545,6e-07
-0.000106,6.6e-07
-0.00010655,7e-07
-0.0001071,7.4e-07
-0.00010765,7.8e-07
-0.0001082,8.4e-07
-0.00010875,8.8e-07
-0.0001093,9.20000000000001e-07
-0.00010985,9.4e-07
-0.0001104,9.4e-07
-0.00011095,9.4e-07
-0.0001115,9.6e-07
-0.00011205,9.20000000000001e-07
-0.0001126,9.20000000000001e-07
-0.00011315,9e-07
-0.0001137,8.6e-07
-0.00011425,8e-07
-0.0001148,7.4e-07
-0.00011535,7e-07
-0.0001159,5.6e-07
-0.00011645,5.4e-07
-0.000117,4.8e-07
-0.00011755,4e-07
-0.0001181,3.4e-07
-0.00011865,3.4e-07
-0.0001192,3.4e-07
-0.00011975,3.4e-07
-0.0001203,3.8e-07
-0.00012085,4.6e-07
-0.0001214,4.8e-07
-0.00012195,5.6e-07
-0.0001225,6e-07
-0.00012305,6e-07
-0.0001236,6.6e-07
-0.00012415,7.4e-07
-0.0001247,7.8e-07
-0.00012525,8e-07
-0.0001258,8.4e-07
-0.00012635,8.6e-07
-0.0001269,8.6e-07
-0.00012745,9.20000000000001e-07
-0.000128,9.20000000000001e-07
-0.00012855,9.4e-07
-0.0001291,9.4e-07
-0.00012965,9.20000000000001e-07
-0.0001302,8.8e-07
-0.00013075,8.2e-07
-0.0001313,7.8e-07
-0.00013185,7.6e-07
-0.0001324,6.8e-07
-0.00013295,6.6e-07
-0.0001335,6e-07
-0.00013405,4.6e-07
-0.0001346,4.2e-07
-0.00013515,3.4e-07
-0.0001357,3.2e-07
-0.00013625,3.4e-07
-0.0001368,3.4e-07
-0.00013735,3.8e-07
-0.0001379,3.8e-07
-0.00013845,4.6e-07
-0.000139,4.8e-07
-0.00013955,5.2e-07
-0.0001401,5.6e-07
-0.00014065,6.2e-07
-0.0001412,6.6e-07
-0.00014175,7e-07
-0.0001423,7.6e-07
-0.00014285,8e-07
-0.0001434,8.2e-07
-0.00014395,8.2e-07
-0.0001445,8.8e-07
-0.00014505,9.20000000000001e-07
-0.0001456,9.20000000000001e-07
-0.00014615,9.4e-07
-0.0001467,9.4e-07
-0.00014725,9e-07
-0.0001478,8.6e-07
-0.00014835,8.4e-07
-0.0001489,8e-07
-0.00014945,7.4e-07
-0.00015,7e-07
